utc,timestamp,temperature,humidity,
1590268248,Sat 23 May 2020 11:10:48 PM CEST,77,75,
1590268727,Sat 23 May 2020 11:18:47 PM CEST,94,34,
1590269077,Sat 23 May 2020 11:24:37 PM CEST,56,47,
1590269622,Sat 23 May 2020 11:33:42 PM CEST,86,1,
1590269983,Sat 23 May 2020 11:39:43 PM CEST,23,81,
1590270330,Sat 23 May 2020 11:45:30 PM CEST,95,4,
1590270494,Sat 23 May 2020 11:48:14 PM CEST,63,94,
1590270844,Sat 23 May 2020 11:54:04 PM CEST,6,74,
1590271359,Sun 24 May 2020 12:02:39 AM CEST,8,4,
1590271413,Sun 24 May 2020 12:03:33 AM CEST,7,64,
1590271820,Sun 24 May 2020 12:10:20 AM CEST,80,53,
1590272293,Sun 24 May 2020 12:18:13 AM CEST,16,66,
1590272409,Sun 24 May 2020 12:20:09 AM CEST,79,51,
1590272716,Sun 24 May 2020 12:25:16 AM CEST,4,72,
1590273104,Sun 24 May 2020 12:31:44 AM CEST,98,3,
1590273426,Sun 24 May 2020 12:37:06 AM CEST,92,70,
1590273847,Sun 24 May 2020 12:44:07 AM CEST,90,7,
1590274196,Sun 24 May 2020 12:49:56 AM CEST,87,93,
1590274288,Sun 24 May 2020 12:51:28 AM CEST,16,12,
1590274648,Sun 24 May 2020 12:57:28 AM CEST,21,76,
1590275111,Sun 24 May 2020 01:05:11 AM CEST,73,93,
1590275562,Sun 24 May 2020 01:12:42 AM CEST,25,9,
1590275831,Sun 24 May 2020 01:17:11 AM CEST,52,0,
1590276162,Sun 24 May 2020 01:22:42 AM CEST,29,85,
1590276424,Sun 24 May 2020 01:27:04 AM CEST,16,37,
1590276623,Sun 24 May 2020 01:30:23 AM CEST,72,63,
1590276916,Sun 24 May 2020 01:35:16 AM CEST,27,58,
1590277245,Sun 24 May 2020 01:40:45 AM CEST,44,35,
1590277595,Sun 24 May 2020 01:46:35 AM CEST,13,12,
1590278161,Sun 24 May 2020 01:56:01 AM CEST,58,54,
1590278621,Sun 24 May 2020 02:03:41 AM CEST,18,92,
1590279163,Sun 24 May 2020 02:12:43 AM CEST,10,86,
1590279507,Sun 24 May 2020 02:18:27 AM CEST,23,25,
1590279731,Sun 24 May 2020 02:22:11 AM CEST,34,46,
1590280171,Sun 24 May 2020 02:29:31 AM CEST,64,0,
1590280309,Sun 24 May 2020 02:31:49 AM CEST,56,5,
1590280410,Sun 24 May 2020 02:33:30 AM CEST,56,37,
1590280779,Sun 24 May 2020 02:39:39 AM CEST,59,57,
1590280860,Sun 24 May 2020 02:41:00 AM CEST,72,74,
1590281127,Sun 24 May 2020 02:45:27 AM CEST,84,77,
1590281353,Sun 24 May 2020 02:49:13 AM CEST,57,8,
1590281738,Sun 24 May 2020 02:55:38 AM CEST,2,31,
1590281999,Sun 24 May 2020 02:59:59 AM CEST,9,35,
1590282197,Sun 24 May 2020 03:03:17 AM CEST,13,85,
1590282394,Sun 24 May 2020 03:06:34 AM CEST,21,12,
1590282670,Sun 24 May 2020 03:11:10 AM CEST,38,87,
1590282859,Sun 24 May 2020 03:14:19 AM CEST,11,66,
1590283045,Sun 24 May 2020 03:17:25 AM CEST,14,2,
1590283629,Sun 24 May 2020 03:27:09 AM CEST,95,64,
1590284174,Sun 24 May 2020 03:36:14 AM CEST,97,15,
1590284744,Sun 24 May 2020 03:45:44 AM CEST,60,96,
1590284925,Sun 24 May 2020 03:48:45 AM CEST,98,60,
1590285257,Sun 24 May 2020 03:54:17 AM CEST,0,92,
1590285478,Sun 24 May 2020 03:57:58 AM CEST,74,63,
1590285737,Sun 24 May 2020 04:02:17 AM CEST,27,64,
1590285944,Sun 24 May 2020 04:05:44 AM CEST,50,93,
1590286241,Sun 24 May 2020 04:10:41 AM CEST,36,23,
1590286369,Sun 24 May 2020 04:12:49 AM CEST,61,82,
1590286881,Sun 24 May 2020 04:21:21 AM CEST,11,96,
1590287288,Sun 24 May 2020 04:28:08 AM CEST,35,49,
1590287572,Sun 24 May 2020 04:32:52 AM CEST,98,36,
1590287917,Sun 24 May 2020 04:38:37 AM CEST,1,24,
1590288194,Sun 24 May 2020 04:43:14 AM CEST,98,17,
1590288571,Sun 24 May 2020 04:49:31 AM CEST,84,63,
1590288849,Sun 24 May 2020 04:54:09 AM CEST,75,60,
1590288906,Sun 24 May 2020 04:55:06 AM CEST,68,18,
1590289265,Sun 24 May 2020 05:01:05 AM CEST,57,32,
1590289425,Sun 24 May 2020 05:03:45 AM CEST,79,60,
1590289745,Sun 24 May 2020 05:09:05 AM CEST,39,39,
1590290032,Sun 24 May 2020 05:13:52 AM CEST,30,33,
1590290389,Sun 24 May 2020 05:19:49 AM CEST,29,85,
1590290893,Sun 24 May 2020 05:28:13 AM CEST,90,41,
1590291237,Sun 24 May 2020 05:33:57 AM CEST,4,5,
1590291645,Sun 24 May 2020 05:40:45 AM CEST,54,23,
1590291802,Sun 24 May 2020 05:43:22 AM CEST,98,14,
1590292129,Sun 24 May 2020 05:48:49 AM CEST,2,72,
1590292501,Sun 24 May 2020 05:55:01 AM CEST,46,14,
1590292731,Sun 24 May 2020 05:58:51 AM CEST,21,78,
1590292996,Sun 24 May 2020 06:03:16 AM CEST,58,81,
1590293192,Sun 24 May 2020 06:06:32 AM CEST,16,35,
1590293438,Sun 24 May 2020 06:10:38 AM CEST,21,23,
1590293626,Sun 24 May 2020 06:13:46 AM CEST,82,23,
1590293924,Sun 24 May 2020 06:18:44 AM CEST,75,87,
1590294229,Sun 24 May 2020 06:23:49 AM CEST,92,73,
1590294522,Sun 24 May 2020 06:28:42 AM CEST,49,31,
1590294601,Sun 24 May 2020 06:30:01 AM CEST,42,68,
1590294894,Sun 24 May 2020 06:34:54 AM CEST,22,19,
1590295055,Sun 24 May 2020 06:37:35 AM CEST,15,45,
1590295330,Sun 24 May 2020 06:42:10 AM CEST,59,21,
1590295653,Sun 24 May 2020 06:47:33 AM CEST,24,83,
1590295963,Sun 24 May 2020 06:52:43 AM CEST,88,3,
1590296273,Sun 24 May 2020 06:57:53 AM CEST,85,53,
1590296544,Sun 24 May 2020 07:02:24 AM CEST,62,90,
1590296844,Sun 24 May 2020 07:07:24 AM CEST,86,91,
1590297266,Sun 24 May 2020 07:14:26 AM CEST,41,33,
1590297563,Sun 24 May 2020 07:19:23 AM CEST,45,18,
1590297686,Sun 24 May 2020 07:21:26 AM CEST,43,20,
1590298149,Sun 24 May 2020 07:29:09 AM CEST,24,76,
1590298498,Sun 24 May 2020 07:34:58 AM CEST,84,44,
1590298805,Sun 24 May 2020 07:40:05 AM CEST,42,34,
1590298976,Sun 24 May 2020 07:42:56 AM CEST,94,92,
1590299148,Sun 24 May 2020 07:45:48 AM CEST,93,52,
1590299468,Sun 24 May 2020 07:51:08 AM CEST,86,63,
1590299686,Sun 24 May 2020 07:54:46 AM CEST,58,29,
1590300200,Sun 24 May 2020 08:03:20 AM CEST,9,1,
1590300349,Sun 24 May 2020 08:05:49 AM CEST,21,4,
1590300801,Sun 24 May 2020 08:13:21 AM CEST,25,41,
1590301089,Sun 24 May 2020 08:18:09 AM CEST,28,15,
1590301489,Sun 24 May 2020 08:24:49 AM CEST,56,84,
1590301679,Sun 24 May 2020 08:27:59 AM CEST,61,44,
1590302197,Sun 24 May 2020 08:36:37 AM CEST,65,31,
1590302392,Sun 24 May 2020 08:39:52 AM CEST,49,3,
1590302870,Sun 24 May 2020 08:47:50 AM CEST,34,40,
1590303350,Sun 24 May 2020 08:55:50 AM CEST,35,6,
1590303623,Sun 24 May 2020 09:00:23 AM CEST,40,42,
1590303834,Sun 24 May 2020 09:03:54 AM CEST,27,1,
1590304124,Sun 24 May 2020 09:08:44 AM CEST,13,60,
1590304518,Sun 24 May 2020 09:15:18 AM CEST,0,97,
1590304939,Sun 24 May 2020 09:22:19 AM CEST,46,92,
1590305206,Sun 24 May 2020 09:26:46 AM CEST,83,15,
1590305392,Sun 24 May 2020 09:29:52 AM CEST,86,8,
1590305711,Sun 24 May 2020 09:35:11 AM CEST,63,87,
1590305770,Sun 24 May 2020 09:36:10 AM CEST,9,75,
1590306197,Sun 24 May 2020 09:43:17 AM CEST,62,6,
1590306658,Sun 24 May 2020 09:50:58 AM CEST,32,16,
1590307102,Sun 24 May 2020 09:58:22 AM CEST,28,76,
1590307383,Sun 24 May 2020 10:03:03 AM CEST,86,16,
1590307564,Sun 24 May 2020 10:06:04 AM CEST,42,31,
1590307823,Sun 24 May 2020 10:10:23 AM CEST,58,90,
1590308066,Sun 24 May 2020 10:14:26 AM CEST,14,75,
1590308366,Sun 24 May 2020 10:19:26 AM CEST,67,55,
1590308859,Sun 24 May 2020 10:27:39 AM CEST,51,22,
1590309058,Sun 24 May 2020 10:30:58 AM CEST,67,97,
1590309466,Sun 24 May 2020 10:37:46 AM CEST,1,60,
1590309780,Sun 24 May 2020 10:43:00 AM CEST,99,82,
1590309906,Sun 24 May 2020 10:45:06 AM CEST,29,20,
1590310079,Sun 24 May 2020 10:47:59 AM CEST,77,28,
1590310475,Sun 24 May 2020 10:54:35 AM CEST,79,82,
1590310694,Sun 24 May 2020 10:58:14 AM CEST,50,23,
1590310906,Sun 24 May 2020 11:01:46 AM CEST,53,96,
1590311132,Sun 24 May 2020 11:05:32 AM CEST,57,20,
1590311451,Sun 24 May 2020 11:10:51 AM CEST,50,3,
1590312018,Sun 24 May 2020 11:20:18 AM CEST,33,27,
1590312165,Sun 24 May 2020 11:22:45 AM CEST,38,39,
1590312417,Sun 24 May 2020 11:26:57 AM CEST,82,16,
1590312713,Sun 24 May 2020 11:31:53 AM CEST,19,7,
1590313112,Sun 24 May 2020 11:38:32 AM CEST,35,36,
1590313428,Sun 24 May 2020 11:43:48 AM CEST,45,72,
1590313739,Sun 24 May 2020 11:48:59 AM CEST,67,71,
1590314274,Sun 24 May 2020 11:57:54 AM CEST,51,95,
1590314741,Sun 24 May 2020 12:05:41 PM CEST,83,72,
1590314854,Sun 24 May 2020 12:07:34 PM CEST,94,66,
1590315195,Sun 24 May 2020 12:13:15 PM CEST,12,11,
1590315440,Sun 24 May 2020 12:17:20 PM CEST,26,68,
1590315653,Sun 24 May 2020 12:20:53 PM CEST,80,37,
1590315950,Sun 24 May 2020 12:25:50 PM CEST,12,73,
1590316030,Sun 24 May 2020 12:27:10 PM CEST,13,92,
1590316290,Sun 24 May 2020 12:31:30 PM CEST,44,49,
1590316671,Sun 24 May 2020 12:37:51 PM CEST,69,68,
1590317003,Sun 24 May 2020 12:43:23 PM CEST,61,22,
1590317282,Sun 24 May 2020 12:48:02 PM CEST,72,27,
1590317487,Sun 24 May 2020 12:51:27 PM CEST,47,62,
1590317862,Sun 24 May 2020 12:57:42 PM CEST,97,78,
1590318091,Sun 24 May 2020 01:01:31 PM CEST,97,72,
1590318564,Sun 24 May 2020 01:09:24 PM CEST,47,7,
1590318776,Sun 24 May 2020 01:12:56 PM CEST,38,55,
1590318914,Sun 24 May 2020 01:15:14 PM CEST,91,97,
1590319149,Sun 24 May 2020 01:19:09 PM CEST,29,17,
1590319628,Sun 24 May 2020 01:27:08 PM CEST,28,92,
1590319815,Sun 24 May 2020 01:30:15 PM CEST,75,20,
1590320026,Sun 24 May 2020 01:33:47 PM CEST,98,43,
1590320509,Sun 24 May 2020 01:41:49 PM CEST,5,6,
1590320755,Sun 24 May 2020 01:45:55 PM CEST,86,84,
1590320997,Sun 24 May 2020 01:49:57 PM CEST,73,39,
1590321300,Sun 24 May 2020 01:55:00 PM CEST,63,98,
1590321542,Sun 24 May 2020 01:59:02 PM CEST,8,50,
1590322005,Sun 24 May 2020 02:06:45 PM CEST,76,0,
1590322321,Sun 24 May 2020 02:12:01 PM CEST,51,71,
1590322667,Sun 24 May 2020 02:17:47 PM CEST,96,48,
1590323008,Sun 24 May 2020 02:23:28 PM CEST,35,12,
1590323165,Sun 24 May 2020 02:26:05 PM CEST,21,89,
1590323453,Sun 24 May 2020 02:30:53 PM CEST,62,68,
1590323539,Sun 24 May 2020 02:32:19 PM CEST,82,87,
1590323878,Sun 24 May 2020 02:37:58 PM CEST,22,99,
1590324212,Sun 24 May 2020 02:43:32 PM CEST,60,64,
1590324410,Sun 24 May 2020 02:46:50 PM CEST,50,98,
1590324749,Sun 24 May 2020 02:52:29 PM CEST,86,27,
1590325139,Sun 24 May 2020 02:58:59 PM CEST,18,35,
1590325670,Sun 24 May 2020 03:07:51 PM CEST,92,20,
1590326134,Sun 24 May 2020 03:15:34 PM CEST,60,78,
1590326489,Sun 24 May 2020 03:21:29 PM CEST,21,24,
1590326555,Sun 24 May 2020 03:22:35 PM CEST,77,67,
1590326978,Sun 24 May 2020 03:29:38 PM CEST,12,8,
1590327413,Sun 24 May 2020 03:36:53 PM CEST,48,99,
1590327922,Sun 24 May 2020 03:45:22 PM CEST,47,95,
1590328157,Sun 24 May 2020 03:49:17 PM CEST,78,61,
1590328706,Sun 24 May 2020 03:58:26 PM CEST,36,86,
1590329097,Sun 24 May 2020 04:04:57 PM CEST,23,96,
1590329347,Sun 24 May 2020 04:09:07 PM CEST,29,25,
1590329650,Sun 24 May 2020 04:14:10 PM CEST,25,22,
1590329860,Sun 24 May 2020 04:17:40 PM CEST,81,18,
1590330029,Sun 24 May 2020 04:20:29 PM CEST,2,97,
1590330505,Sun 24 May 2020 04:28:25 PM CEST,76,32,
1590331016,Sun 24 May 2020 04:36:56 PM CEST,40,25,
1590331097,Sun 24 May 2020 04:38:17 PM CEST,26,46,
1590331372,Sun 24 May 2020 04:42:52 PM CEST,97,30,
1590331772,Sun 24 May 2020 04:49:32 PM CEST,44,67,
1590332089,Sun 24 May 2020 04:54:49 PM CEST,97,33,
1590332250,Sun 24 May 2020 04:57:30 PM CEST,57,41,
1590332758,Sun 24 May 2020 05:05:58 PM CEST,91,68,
1590333100,Sun 24 May 2020 05:11:40 PM CEST,73,11,
1590333475,Sun 24 May 2020 05:17:55 PM CEST,78,26,
1590333926,Sun 24 May 2020 05:25:26 PM CEST,25,44,
1590334499,Sun 24 May 2020 05:34:59 PM CEST,9,0,
1590334757,Sun 24 May 2020 05:39:17 PM CEST,11,35,
1590335092,Sun 24 May 2020 05:44:52 PM CEST,31,31,
1590335324,Sun 24 May 2020 05:48:44 PM CEST,1,11,
1590335456,Sun 24 May 2020 05:50:56 PM CEST,82,95,
1590335949,Sun 24 May 2020 05:59:09 PM CEST,65,29,
1590336191,Sun 24 May 2020 06:03:11 PM CEST,2,41,
1590336435,Sun 24 May 2020 06:07:15 PM CEST,8,60,
1590336779,Sun 24 May 2020 06:12:59 PM CEST,15,51,
1590336933,Sun 24 May 2020 06:15:33 PM CEST,83,53,
1590337230,Sun 24 May 2020 06:20:30 PM CEST,77,60,
1590337742,Sun 24 May 2020 06:29:02 PM CEST,56,88,
1590338072,Sun 24 May 2020 06:34:32 PM CEST,36,78,
1590338527,Sun 24 May 2020 06:42:07 PM CEST,82,12,
1590338728,Sun 24 May 2020 06:45:28 PM CEST,81,93,
1590339146,Sun 24 May 2020 06:52:26 PM CEST,51,83,
1590339580,Sun 24 May 2020 06:59:40 PM CEST,0,24,
1590339881,Sun 24 May 2020 07:04:41 PM CEST,75,70,
1590340440,Sun 24 May 2020 07:14:00 PM CEST,99,28,
1590340647,Sun 24 May 2020 07:17:27 PM CEST,52,67,
1590340950,Sun 24 May 2020 07:22:30 PM CEST,58,37,
1590341286,Sun 24 May 2020 07:28:06 PM CEST,54,5,
1590341625,Sun 24 May 2020 07:33:45 PM CEST,43,58,
1590341780,Sun 24 May 2020 07:36:20 PM CEST,11,80,
1590342044,Sun 24 May 2020 07:40:44 PM CEST,13,50,
1590342314,Sun 24 May 2020 07:45:14 PM CEST,31,81,
1590342757,Sun 24 May 2020 07:52:37 PM CEST,97,82,
1590343088,Sun 24 May 2020 07:58:08 PM CEST,27,50,
1590343482,Sun 24 May 2020 08:04:42 PM CEST,15,76,
1590343840,Sun 24 May 2020 08:10:40 PM CEST,96,59,
1590344190,Sun 24 May 2020 08:16:30 PM CEST,1,55,
1590344578,Sun 24 May 2020 08:22:58 PM CEST,31,90,
1590344811,Sun 24 May 2020 08:26:51 PM CEST,80,32,
1590345052,Sun 24 May 2020 08:30:52 PM CEST,57,50,
1590345411,Sun 24 May 2020 08:36:51 PM CEST,35,72,
1590345510,Sun 24 May 2020 08:38:30 PM CEST,83,12,
1590345835,Sun 24 May 2020 08:43:55 PM CEST,16,33,
1590346328,Sun 24 May 2020 08:52:08 PM CEST,67,8,
1590346525,Sun 24 May 2020 08:55:25 PM CEST,74,62,
1590346886,Sun 24 May 2020 09:01:26 PM CEST,86,10,
1590347165,Sun 24 May 2020 09:06:05 PM CEST,27,53,
1590347600,Sun 24 May 2020 09:13:20 PM CEST,0,56,
1590347772,Sun 24 May 2020 09:16:12 PM CEST,51,54,
1590348319,Sun 24 May 2020 09:25:19 PM CEST,11,83,
1590348522,Sun 24 May 2020 09:28:42 PM CEST,13,13,
1590349031,Sun 24 May 2020 09:37:11 PM CEST,68,97,
1590349289,Sun 24 May 2020 09:41:29 PM CEST,79,40,
1590349533,Sun 24 May 2020 09:45:33 PM CEST,14,69,
1590349790,Sun 24 May 2020 09:49:50 PM CEST,82,98,
1590350203,Sun 24 May 2020 09:56:43 PM CEST,36,7,
1590350594,Sun 24 May 2020 10:03:14 PM CEST,66,50,
1590350840,Sun 24 May 2020 10:07:20 PM CEST,27,98,
1590351146,Sun 24 May 2020 10:12:26 PM CEST,53,70,
1590351507,Sun 24 May 2020 10:18:27 PM CEST,67,52,
1590351750,Sun 24 May 2020 10:22:30 PM CEST,18,99,
1590352003,Sun 24 May 2020 10:26:43 PM CEST,90,40,
1590352397,Sun 24 May 2020 10:33:17 PM CEST,89,77,
1590352599,Sun 24 May 2020 10:36:39 PM CEST,14,49,
1590352769,Sun 24 May 2020 10:39:29 PM CEST,59,38,
1590353100,Sun 24 May 2020 10:45:00 PM CEST,3,32,
1590353458,Sun 24 May 2020 10:50:58 PM CEST,72,72,
1590353874,Sun 24 May 2020 10:57:54 PM CEST,2,52,
1590353979,Sun 24 May 2020 10:59:39 PM CEST,18,38,
1590354087,Sun 24 May 2020 11:01:27 PM CEST,50,57,
1590354334,Sun 24 May 2020 11:05:34 PM CEST,69,15,
1590354406,Sun 24 May 2020 11:06:46 PM CEST,76,40,
1590354850,Sun 24 May 2020 11:14:10 PM CEST,29,70,
1590355034,Sun 24 May 2020 11:17:15 PM CEST,68,27,
1590355501,Sun 24 May 2020 11:25:01 PM CEST,73,7,
1590355551,Sun 24 May 2020 11:25:51 PM CEST,2,60,
1590355770,Sun 24 May 2020 11:29:30 PM CEST,32,15,
1590356163,Sun 24 May 2020 11:36:03 PM CEST,87,97,
1590356416,Sun 24 May 2020 11:40:16 PM CEST,98,77,
1590356581,Sun 24 May 2020 11:43:01 PM CEST,94,51,
1590356928,Sun 24 May 2020 11:48:48 PM CEST,81,0,
1590357299,Sun 24 May 2020 11:54:59 PM CEST,19,75,
1590357556,Sun 24 May 2020 11:59:16 PM CEST,47,46,
1590357867,Mon 25 May 2020 12:04:27 AM CEST,25,47,
1590358203,Mon 25 May 2020 12:10:03 AM CEST,67,97,
1590358512,Mon 25 May 2020 12:15:12 AM CEST,90,67,
1590358766,Mon 25 May 2020 12:19:26 AM CEST,50,81,
1590358862,Mon 25 May 2020 12:21:02 AM CEST,81,79,
1590359017,Mon 25 May 2020 12:23:37 AM CEST,43,7,
1590359350,Mon 25 May 2020 12:29:10 AM CEST,32,11,
1590359672,Mon 25 May 2020 12:34:32 AM CEST,69,20,
1590359977,Mon 25 May 2020 12:39:37 AM CEST,77,78,
1590360332,Mon 25 May 2020 12:45:32 AM CEST,70,92,
1590360770,Mon 25 May 2020 12:52:50 AM CEST,79,76,
1590361210,Mon 25 May 2020 01:00:10 AM CEST,61,47,
1590361506,Mon 25 May 2020 01:05:06 AM CEST,76,13,
1590361753,Mon 25 May 2020 01:09:13 AM CEST,49,21,
1590362008,Mon 25 May 2020 01:13:28 AM CEST,51,70,
1590362353,Mon 25 May 2020 01:19:13 AM CEST,1,47,
1590362744,Mon 25 May 2020 01:25:44 AM CEST,70,80,
1590363003,Mon 25 May 2020 01:30:03 AM CEST,15,5,
1590363187,Mon 25 May 2020 01:33:07 AM CEST,57,63,
1590363472,Mon 25 May 2020 01:37:52 AM CEST,64,38,
1590363951,Mon 25 May 2020 01:45:51 AM CEST,78,94,
1590364266,Mon 25 May 2020 01:51:06 AM CEST,24,80,
1590364324,Mon 25 May 2020 01:52:04 AM CEST,95,40,
1590364837,Mon 25 May 2020 02:00:37 AM CEST,14,86,
1590365233,Mon 25 May 2020 02:07:13 AM CEST,24,55,
1590365555,Mon 25 May 2020 02:12:35 AM CEST,5,79,
1590365763,Mon 25 May 2020 02:16:03 AM CEST,11,83,
1590366019,Mon 25 May 2020 02:20:19 AM CEST,51,70,
1590366355,Mon 25 May 2020 02:25:55 AM CEST,2,34,
1590366727,Mon 25 May 2020 02:32:07 AM CEST,68,57,
1590367048,Mon 25 May 2020 02:37:28 AM CEST,97,11,
1590367463,Mon 25 May 2020 02:44:23 AM CEST,54,33,
1590367887,Mon 25 May 2020 02:51:27 AM CEST,7,20,
1590368195,Mon 25 May 2020 02:56:35 AM CEST,81,43,
1590368615,Mon 25 May 2020 03:03:35 AM CEST,44,26,
1590369126,Mon 25 May 2020 03:12:06 AM CEST,9,20,
1590369465,Mon 25 May 2020 03:17:45 AM CEST,62,26,
1590369731,Mon 25 May 2020 03:22:11 AM CEST,54,40,
1590369877,Mon 25 May 2020 03:24:37 AM CEST,32,69,
1590370359,Mon 25 May 2020 03:32:39 AM CEST,70,95,
1590370499,Mon 25 May 2020 03:34:59 AM CEST,6,2,
1590370880,Mon 25 May 2020 03:41:20 AM CEST,43,5,
1590371164,Mon 25 May 2020 03:46:04 AM CEST,51,24,
1590371545,Mon 25 May 2020 03:52:25 AM CEST,89,40,
1590371865,Mon 25 May 2020 03:57:45 AM CEST,39,40,
1590372240,Mon 25 May 2020 04:04:00 AM CEST,83,7,
1590372627,Mon 25 May 2020 04:10:27 AM CEST,91,64,
1590372731,Mon 25 May 2020 04:12:11 AM CEST,66,95,
1590372969,Mon 25 May 2020 04:16:09 AM CEST,93,21,
1590373395,Mon 25 May 2020 04:23:15 AM CEST,96,12,
1590373666,Mon 25 May 2020 04:27:46 AM CEST,61,65,
1590374016,Mon 25 May 2020 04:33:36 AM CEST,76,27,
1590374505,Mon 25 May 2020 04:41:45 AM CEST,64,66,
1590374732,Mon 25 May 2020 04:45:32 AM CEST,86,96,
1590375037,Mon 25 May 2020 04:50:37 AM CEST,64,38,
1590375217,Mon 25 May 2020 04:53:37 AM CEST,53,23,
1590375444,Mon 25 May 2020 04:57:24 AM CEST,95,70,
1590375755,Mon 25 May 2020 05:02:35 AM CEST,40,48,
1590375987,Mon 25 May 2020 05:06:27 AM CEST,80,26,
1590376198,Mon 25 May 2020 05:09:58 AM CEST,88,97,
1590376424,Mon 25 May 2020 05:13:44 AM CEST,88,70,
1590376594,Mon 25 May 2020 05:16:34 AM CEST,71,12,
1590377138,Mon 25 May 2020 05:25:38 AM CEST,34,35,
1590377254,Mon 25 May 2020 05:27:34 AM CEST,59,95,
1590377524,Mon 25 May 2020 05:32:04 AM CEST,82,59,
1590378056,Mon 25 May 2020 05:40:56 AM CEST,26,42,
1590378394,Mon 25 May 2020 05:46:34 AM CEST,2,76,
1590378818,Mon 25 May 2020 05:53:38 AM CEST,0,4,
1590379254,Mon 25 May 2020 06:00:54 AM CEST,88,56,
1590379694,Mon 25 May 2020 06:08:14 AM CEST,55,15,
1590380017,Mon 25 May 2020 06:13:37 AM CEST,61,3,
1590380188,Mon 25 May 2020 06:16:28 AM CEST,79,15,
1590380493,Mon 25 May 2020 06:21:33 AM CEST,79,81,
1590380769,Mon 25 May 2020 06:26:09 AM CEST,67,66,
1590380921,Mon 25 May 2020 06:28:41 AM CEST,83,71,
1590381494,Mon 25 May 2020 06:38:14 AM CEST,52,15,
1590381929,Mon 25 May 2020 06:45:29 AM CEST,64,16,
1590382263,Mon 25 May 2020 06:51:03 AM CEST,67,97,
1590382599,Mon 25 May 2020 06:56:39 AM CEST,24,70,
1590382788,Mon 25 May 2020 06:59:48 AM CEST,55,14,
1590383143,Mon 25 May 2020 07:05:43 AM CEST,90,38,
1590383467,Mon 25 May 2020 07:11:07 AM CEST,45,9,
1590383872,Mon 25 May 2020 07:17:52 AM CEST,39,31,
1590384035,Mon 25 May 2020 07:20:35 AM CEST,47,34,
1590384289,Mon 25 May 2020 07:24:49 AM CEST,27,47,
1590384507,Mon 25 May 2020 07:28:27 AM CEST,86,87,
1590384810,Mon 25 May 2020 07:33:30 AM CEST,89,6,
1590385208,Mon 25 May 2020 07:40:08 AM CEST,87,9,
1590385716,Mon 25 May 2020 07:48:36 AM CEST,89,48,
1590385962,Mon 25 May 2020 07:52:42 AM CEST,46,72,
1590386178,Mon 25 May 2020 07:56:18 AM CEST,37,79,
1590386510,Mon 25 May 2020 08:01:50 AM CEST,76,72,
1590386914,Mon 25 May 2020 08:08:34 AM CEST,21,88,
1590387225,Mon 25 May 2020 08:13:45 AM CEST,33,56,
1590387472,Mon 25 May 2020 08:17:52 AM CEST,73,7,
1590387653,Mon 25 May 2020 08:20:53 AM CEST,54,73,
1590387916,Mon 25 May 2020 08:25:17 AM CEST,14,78,
1590387993,Mon 25 May 2020 08:26:33 AM CEST,18,94,
1590388276,Mon 25 May 2020 08:31:16 AM CEST,16,49,
1590388834,Mon 25 May 2020 08:40:34 AM CEST,76,57,
1590389033,Mon 25 May 2020 08:43:53 AM CEST,37,51,
1590389202,Mon 25 May 2020 08:46:42 AM CEST,18,9,
1590389562,Mon 25 May 2020 08:52:42 AM CEST,96,20,
1590389983,Mon 25 May 2020 08:59:43 AM CEST,52,9,
1590390424,Mon 25 May 2020 09:07:04 AM CEST,58,36,
1590390673,Mon 25 May 2020 09:11:13 AM CEST,72,23,
1590390982,Mon 25 May 2020 09:16:22 AM CEST,62,43,
1590391194,Mon 25 May 2020 09:19:54 AM CEST,85,13,
1590391356,Mon 25 May 2020 09:22:36 AM CEST,62,98,
1590391586,Mon 25 May 2020 09:26:26 AM CEST,99,84,
1590391651,Mon 25 May 2020 09:27:31 AM CEST,44,45,
1590391991,Mon 25 May 2020 09:33:11 AM CEST,65,30,
1590392365,Mon 25 May 2020 09:39:25 AM CEST,34,94,
1590392586,Mon 25 May 2020 09:43:06 AM CEST,71,66,
1590392816,Mon 25 May 2020 09:46:56 AM CEST,66,10,
1590393037,Mon 25 May 2020 09:50:37 AM CEST,98,59,
1590393379,Mon 25 May 2020 09:56:19 AM CEST,86,20,
1590393669,Mon 25 May 2020 10:01:09 AM CEST,74,19,
1590394070,Mon 25 May 2020 10:07:50 AM CEST,75,42,
1590394499,Mon 25 May 2020 10:14:59 AM CEST,82,54,
1590394731,Mon 25 May 2020 10:18:51 AM CEST,51,58,
1590394942,Mon 25 May 2020 10:22:22 AM CEST,72,23,
1590395222,Mon 25 May 2020 10:27:02 AM CEST,67,36,
1590395660,Mon 25 May 2020 10:34:20 AM CEST,11,29,
1590395952,Mon 25 May 2020 10:39:12 AM CEST,11,68,
1590396102,Mon 25 May 2020 10:41:42 AM CEST,59,18,
1590396314,Mon 25 May 2020 10:45:14 AM CEST,13,10,
1590396547,Mon 25 May 2020 10:49:07 AM CEST,9,39,
1590396829,Mon 25 May 2020 10:53:49 AM CEST,45,74,
1590397230,Mon 25 May 2020 11:00:30 AM CEST,49,45,
1590397419,Mon 25 May 2020 11:03:39 AM CEST,83,45,
1590397510,Mon 25 May 2020 11:05:10 AM CEST,7,47,
1590397847,Mon 25 May 2020 11:10:47 AM CEST,22,22,
